
### A4988 driver ###

A4988	KEYWORD1

Disable	KEYWORD2
Drive	KEYWORD2
DriveRevolutions	KEYWORD2
Enable	KEYWORD2
getDir	KEYWORD2
getDriveMode	KEYWORD2
getMode	KEYWORD2
getSpeed	KEYWORD2
getSteps	KEYWORD2
Initialize	KEYWORD2
InvertDirection	KEYWORD2
isEnabled	KEYWORD2
isSleeping	KEYWORD2
ModePinsSet	KEYWORD2
Reset	KEYWORD2
setDir	KEYWORD2
setDriveMode	KEYWORD2
setENABLEpin	KEYWORD2
setMode	KEYWORD2
setMSpins	KEYWORD2
setRSTpin	KEYWORD2
setSLEEPpin	KEYWORD2
setSpeedRPM	KEYWORD2
setSteps	KEYWORD2
Sleep	KEYWORD2
WakeUp	KEYWORD2

A4988_DIR_CW	LITERAL1
A4988_DIR_CCW	LITERAL1

A4988_FULL_STEP	LITERAL1
A4988_HALF_STEP	LITERAL1
A4988_QUARTER_STEP	LITERAL1
A4988_EIGHTH_STEP	LITERAL1
A4988_SIXTEENTH_STEP	LITERAL1

A4988_DRIVE_MODE_NONE	LITERAL1
A4988_DRIVE_MODE_SLEEP	LITERAL1
A4988_DRIVE_MODE_ENABLE	LITERAL1









